"sample","filename","pair","SB","code"
"27-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/27-MBovis_S3_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"182-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/182-MBovis_S4_L001-4_R1_001.fastq.gz",1,"SB0263",1.10110100000111E+042
"24-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/24-MBovis_S2_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"35-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/35-MBovis_S30_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"54-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/54-MBovis_S24_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"43-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/43-MBovis_S11_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"48-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/48-MBovis_S17_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"49-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/49-MBovis_S40_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"25-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/25-MBovis_S1_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"36-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/36-MBovis_S38_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"41-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/41-MBovis_S39_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"38-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/38-MBovis_S34_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"23-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/23-MBovis_S26_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"14-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/14-MBovis_S21_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"47-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/47-MBovis_S8_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"39-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/39-MBovis_S27_L001-4_R1_001.fastq.gz",1,,1.10010100000111E+042
"50-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/50-MBovis_S23_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"29-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/29-MBovis_S37_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"59-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/59-MBovis_S33_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"30-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/30-MBovis_S41_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"44-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/44-MBovis_S16_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"45-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/45-MBovis_S22_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"42-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/42-MBovis_S28_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"51-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/51-MBovis_S46_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"161-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/161-MBovis_S29_L001-4_R1_001.fastq.gz",1,"SB0273",1.10110100000111E+042
"37-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/37-MBovis_S6_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"56-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/56-MBovis_S13_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"3-10110","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/3-10110_S39_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"19-11957","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/19-11957_S38_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"15-11643","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/15-11643_S67_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"7-10423","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/7-10423_S73_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"17-11662","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/17-11662_S11_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"22-12200","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/22-12200_S30_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"48-2919","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/48-2919_S59_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"41-2165","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/41-2165_S91_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"52-3698","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/52-3698_S46_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"51-3292","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/51-3292_S37_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"31-12952","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/31-12952_S34_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"13-11594","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/13-11594_S85_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"55-4348","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/55-4348_S28_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"5-10284","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/5-10284_S52_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"59-6110","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/59-6110_S65_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"28-12935","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/28-12935_S66_L001-4_R2_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"26-12883","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/26-12883_S29_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"17-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_07-01-18/17-MBovis_S21_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"26-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_07-01-18/26-MBovis_S43_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"19-MBovis","/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_07-01-18/19-MBovis_S32_L001-4_R1_001.fastq.gz",1,"SB0054",1.10010100000111E+042
"19-5224","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5224_S37_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-4168","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4168_S66_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-8294","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-8294_S40_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-7319","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7319_S58_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-1469","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1469_S35_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-5771","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5771_S27_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-6246","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6246_S45_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-578","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-578_S71_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-7512","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7512_S89_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-6311","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6311_S82_L001-4_R2_001.fastq.gz",1,"SB0980",1.10110100000011E+042
"19-4161","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4161_S1_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-4022","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4022_S15_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-6321","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6321_S38_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-6359","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6359_S76_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-7517","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7517_S73_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-6360","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6360_S75_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-4235","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4235_S10_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-3989","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-3989_S39_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-6107","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6107_S79_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-6108","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6108_S62_L001-4_R1_001.fastq.gz",1,"SB0980",1.10110100000011E+042
"19-6276","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6276_S18_L001-4_R2_001.fastq.gz",1,,1.10110100000101E+042
"19-5969","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5969_S70_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-2600","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2600_S61_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-2919","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2919_S25_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-5663","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5663_S69_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-3370","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-3370_S54_L001-4_R2_001.fastq.gz",1,"SB0980",1.10110100000011E+042
"19-1942","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1942_S86_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-7577","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7577_S72_L001-4_R1_001.fastq.gz",1,"SB0980",1.10110100000011E+042
"19-4281","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4281_S77_L001-4_R2_001.fastq.gz",1,"SB0146",1.10111110101111E+042
"19-2376","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2376_S12_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-7209","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7209_S13_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-2597","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2597_S5_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-1958","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1958_S33_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-7190","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7190_S21_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-7433","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7433_S84_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-65","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-65_S93_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-598","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-598_S95_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-6793","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6793_S6_L001-4_R1_001.fastq.gz",1,"SB0980",1.10110100000011E+042
"19-5162","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5162_S16_L001-4_R1_001.fastq.gz",1,"SB0980",1.10110100000011E+042
"19-4165","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4165_S20_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-3761","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-3761_S78_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-3990","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-3990_S23_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-7404","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7404_S51_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-7405","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7405_S50_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-1629","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1629_S19_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-5155","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5155_S11_L001-4_R2_001.fastq.gz",1,"SB0978",1.10110100000111E+042
"19-5777","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5777_S17_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-2786","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2786_S55_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-3366","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-3366_S92_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-6277","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6277_S32_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-8206","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-8206_S4_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-7323","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7323_S46_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-6357","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6357_S53_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-7464","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7464_S2_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-6656","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6656_S44_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-1603","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1603_S85_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-7328","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7328_S7_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-1465","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1465_S94_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-6796","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-6796_S34_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-2586","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2586_S24_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-2438","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2438_S42_L001-4_R2_001.fastq.gz",1,"SB0145",1.10100000000001E+042
"19-4938","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4938_S30_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-2613","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2613_S91_L001-4_R1_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-1690","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1690_S63_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-4167","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4167_S3_L001-4_R2_001.fastq.gz",1,"SB0140",1.10110100000111E+042
"19-4240","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-4240_S80_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-1230","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1230_S81_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-5222","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-5222_S52_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-1426","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-1426_S56_L001-4_R1_001.fastq.gz",1,"SB0142",1.10110100000111E+042
"19-2730","/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-2730_S26_L001-4_R2_001.fastq.gz",1,"SB0142",1.10110100000111E+042
